Name,ToxPi Score,Industrial,Impervious,100-yr Floodplain (%),SVI_Socioeconomic Status,SVI_Household Characteristics,SVI_Racial & Ethnic Minority Status,SVI_Housing Type/Transportation,Arthritis,High blood pressure,Cancer,Asthma,Coronary heart disease,chronic obstructive pulmonary disease,depression,diagnosed diabetes,high cholesterol,obesity,stroke,Teeth lost,Percentile rank of annual mean days above O3 regulatory standard - 3-year average,Percentile rank of annual mean days above PM2.5 regulatory standard - 3-year average,Percentile rank of ambient concentrations of diesel PM/m3,Percentile rank of the probability of contracting cancer over the course of a lifetime, assuming continuous exposure,Percentile rank of the proportion of tract's area within 1-mi buffer of EPA National Priority List site,Percentile rank of the proportion of tract's area within 1-mi buffer of EPA Toxic Release Inventory site,Percentile rank of the proportion of tract's area within 1-mi buffer of EPA Treatment, Storage, and Disposal site,Percentile rank of the proportion of tract's area within 1-mi buffer of EPA risk management plan site
48245000101,0.350,0.000,0.292,0.218,0.439,0.671,0.466,0.674,0.164,0.161,0.342,0.373,0.185,0.297,0.576,0.201,0.288,0.395,0.176,0.209,0.000,0.785,0.128,0.851,0.000,0.768,0.000,0.781
48245000102,0.445,0.321,0.326,0.182,0.653,0.852,0.679,0.610,0.224,0.251,0.192,0.627,0.200,0.446,0.814,0.317,0.261,0.617,0.294,0.418,0.000,0.785,0.247,0.851,0.000,0.892,0.000,0.943
48245000103,0.532,0.000,0.125,0.681,0.911,0.935,0.817,0.815,0.612,0.640,0.151,1.000,0.585,0.881,0.898,0.677,0.423,0.925,0.765,0.710,0.000,0.785,0.174,0.851,0.000,0.000,0.000,0.000
48245000200,0.339,0.000,0.758,0.000,0.338,0.387,0.674,0.463,0.283,0.345,0.342,0.407,0.231,0.297,0.153,0.317,0.387,0.494,0.265,0.268,0.000,0.785,0.422,0.851,0.000,0.694,0.000,0.000
48245000304,0.407,0.232,0.969,0.064,0.487,0.849,0.567,0.518,0.178,0.150,0.438,0.339,0.138,0.228,0.492,0.169,0.351,0.368,0.132,0.163,0.000,0.785,0.143,0.851,0.000,0.601,0.896,0.886
48245000306,0.320,0.000,0.997,0.081,0.275,0.411,0.217,0.289,0.243,0.004,0.658,0.271,0.169,0.248,0.797,0.063,0.423,0.202,0.088,0.013,0.000,0.785,0.700,0.851,0.000,0.000,0.865,0.000
48245000307,0.291,0.000,0.279,0.029,0.474,0.699,0.503,0.894,0.059,0.022,0.301,0.390,0.062,0.218,0.695,0.132,0.144,0.324,0.132,0.115,0.000,0.785,0.215,0.851,0.000,0.527,0.000,0.000
48245000309,0.308,0.026,0.532,0.004,0.183,0.556,0.265,0.309,0.283,0.146,0.616,0.220,0.231,0.248,0.373,0.175,0.523,0.241,0.162,0.126,0.000,0.785,0.103,0.851,0.000,0.000,0.595,0.775
48245000310,0.405,0.000,0.991,0.176,0.677,0.508,0.376,0.798,0.421,0.258,0.781,0.288,0.431,0.337,0.525,0.185,0.667,0.249,0.221,0.233,0.000,0.785,0.323,0.851,0.000,0.000,0.863,0.000
48245000311,0.228,0.000,1.000,0.070,0.070,0.648,0.016,0.156,0.250,0.015,1.000,0.034,0.169,0.040,0.220,0.000,0.622,0.000,0.015,0.024,0.000,0.000,0.439,0.851,0.000,0.000,0.512,0.000
48245000312,0.148,0.000,0.698,0.055,0.000,0.260,0.238,0.185,0.039,0.000,0.562,0.017,0.000,0.010,0.000,0.042,0.459,0.032,0.000,0.039,0.000,0.000,0.497,0.851,0.000,0.000,0.000,0.000
48245000313,0.359,0.000,0.970,0.450,0.781,0.866,0.489,0.840,0.092,0.213,0.247,0.441,0.154,0.347,0.661,0.180,0.207,0.447,0.206,0.259,0.000,0.000,0.550,0.851,0.000,0.451,0.000,0.000
48245000314,0.168,0.000,0.959,0.075,0.035,0.000,0.115,0.000,0.178,0.067,0.822,0.000,0.123,0.000,0.017,0.053,0.640,0.028,0.015,0.000,0.000,0.000,0.550,0.851,0.000,0.000,0.000,0.000
48245000400,0.401,0.000,0.954,0.799,0.359,0.616,0.162,0.615,0.270,0.109,0.534,0.322,0.215,0.277,0.593,0.164,0.387,0.344,0.162,0.124,0.000,0.785,0.723,0.851,0.000,0.680,0.793,0.000
48245000500,0.579,0.134,0.969,0.000,0.800,0.862,0.812,0.984,0.572,0.498,0.301,0.576,0.631,0.743,0.644,0.635,0.703,0.719,0.588,0.608,0.000,0.785,0.741,0.851,0.000,0.803,0.663,0.000
48245000600,0.552,0.000,0.998,0.000,0.982,0.826,0.940,0.345,0.533,0.558,0.123,0.712,0.615,0.851,0.661,0.720,0.559,0.889,0.706,0.935,0.000,0.785,0.629,0.851,0.000,0.695,0.000,0.000
48245000700,0.597,0.150,0.311,0.000,0.805,1.000,0.898,0.576,0.789,0.764,0.260,0.712,0.738,0.842,0.288,0.820,0.703,0.866,0.809,0.743,0.359,0.785,0.559,0.851,0.000,0.642,0.000,0.855
48245000900,0.643,0.043,0.989,0.000,0.867,0.849,0.916,0.549,0.664,0.670,0.137,0.831,0.662,0.931,0.797,0.772,0.559,1.000,0.765,1.000,0.000,0.785,0.798,0.851,0.000,1.000,0.000,0.920
48245001100,0.431,0.029,1.000,0.000,0.600,0.527,0.509,0.389,0.125,0.109,0.342,0.373,0.138,0.257,0.593,0.175,0.279,0.415,0.147,0.157,0.359,0.785,0.788,0.851,0.000,0.962,0.945,0.775
48245001200,0.532,0.551,1.000,0.000,0.815,0.798,0.749,0.851,0.132,0.337,0.178,0.424,0.231,0.376,0.508,0.328,0.441,0.553,0.265,0.388,0.359,0.785,0.808,0.851,0.000,1.000,0.983,0.654
48245001301,0.610,0.302,0.894,0.229,0.809,0.936,0.562,1.000,0.599,0.483,0.425,0.610,0.677,0.822,0.814,0.540,0.694,0.625,0.574,0.499,0.000,0.785,1.000,0.851,0.000,0.829,0.910,0.000
48245001302,0.521,0.260,0.591,0.054,0.781,0.759,0.733,0.621,0.520,0.352,0.521,0.508,0.492,0.564,0.627,0.397,0.577,0.490,0.397,0.427,0.000,0.785,0.344,0.851,0.000,0.730,0.845,0.834
48245001303,0.372,0.273,0.313,0.378,0.368,0.251,0.470,0.532,0.329,0.266,0.575,0.203,0.308,0.287,0.119,0.259,0.676,0.237,0.191,0.098,0.000,0.785,0.414,0.851,0.000,0.544,0.589,0.730
48245001700,0.556,0.083,0.907,0.094,0.791,0.628,0.774,0.470,0.500,0.577,0.233,0.576,0.385,0.475,0.102,0.566,0.568,0.704,0.471,0.410,0.359,0.785,0.794,0.983,0.000,1.000,0.859,0.925
48245001900,0.411,0.000,1.000,0.000,0.823,0.746,0.863,0.679,0.079,0.213,0.082,0.322,0.200,0.317,0.169,0.402,0.405,0.494,0.265,0.407,0.359,0.785,0.650,0.983,0.000,0.862,0.000,0.000
48245002000,0.491,0.000,1.000,0.000,0.729,0.925,0.898,0.695,0.342,0.416,0.164,0.441,0.477,0.515,0.339,0.587,0.613,0.648,0.471,0.499,0.359,0.785,0.682,0.851,0.000,0.828,0.000,0.000
48245002100,0.630,0.258,0.997,0.000,1.000,0.936,0.908,0.822,0.664,0.685,0.219,0.661,0.754,0.832,0.407,0.788,0.748,0.806,0.779,0.623,0.000,0.785,0.746,0.851,0.000,0.913,0.814,0.000
48245002200,0.580,1.000,0.600,0.081,0.574,0.950,0.913,0.083,0.599,0.644,0.274,0.763,0.523,0.594,0.390,0.603,0.595,0.704,0.618,0.540,0.000,0.785,0.515,0.851,0.000,0.908,0.648,0.898
48245002300,0.493,0.000,0.943,0.016,0.573,0.818,0.904,0.083,0.618,0.644,0.342,0.559,0.508,0.495,0.034,0.608,0.622,0.660,0.559,0.386,0.359,0.785,0.523,0.851,0.000,0.792,0.621,0.000
48245002400,0.482,0.000,1.000,0.000,0.927,0.645,0.817,0.627,0.349,0.431,0.137,0.610,0.385,0.564,0.525,0.545,0.450,0.696,0.456,0.566,0.359,0.785,0.517,0.983,0.000,0.636,0.000,0.000
48245002500,0.476,0.049,0.988,0.000,0.749,0.600,0.833,0.504,0.184,0.345,0.068,0.542,0.185,0.406,0.407,0.429,0.261,0.688,0.324,0.462,0.359,0.785,0.449,0.983,0.000,0.824,0.778,0.662
48245002600,0.483,0.481,0.941,0.000,0.847,0.245,0.718,1.000,0.000,0.161,0.000,0.559,0.092,0.356,0.729,0.286,0.000,0.605,0.265,0.298,0.359,0.785,0.441,0.983,0.000,0.987,0.964,0.949
48245005100,0.692,0.036,0.000,1.000,0.820,0.467,0.808,0.150,1.000,0.891,0.425,0.746,1.000,1.000,0.288,0.931,0.937,0.854,0.941,0.606,1.000,0.785,0.281,0.851,0.976,0.561,0.609,0.730
48245005400,0.575,0.000,0.937,0.091,0.832,0.989,1.000,0.405,0.487,0.588,0.219,0.542,0.446,0.515,0.237,0.608,0.613,0.723,0.500,0.475,1.000,0.785,0.092,0.983,0.000,0.930,0.574,0.961
48245005500,0.558,0.000,0.902,0.092,0.930,0.795,0.819,0.440,0.441,0.427,0.219,0.407,0.554,0.574,0.186,0.661,0.730,0.581,0.500,0.523,1.000,0.785,0.064,0.983,0.000,0.799,0.830,0.812
48245005600,0.445,0.000,0.900,0.602,0.734,0.728,0.973,0.124,0.099,0.109,0.096,0.305,0.338,0.386,0.373,0.487,0.441,0.486,0.294,0.442,1.000,0.785,0.002,0.851,0.000,0.000,0.778,0.679
48245005900,0.568,0.111,1.000,0.000,0.790,0.561,0.900,0.184,0.467,0.670,0.178,0.661,0.354,0.495,0.203,0.571,0.505,0.787,0.515,0.453,1.000,0.785,0.242,0.983,0.000,1.000,0.942,0.980
48245006100,0.715,0.006,0.954,0.049,0.761,0.780,0.952,0.428,1.000,1.000,0.329,0.661,0.985,0.950,0.068,1.000,1.000,0.913,1.000,0.745,1.000,0.785,0.256,0.983,0.000,1.000,0.776,0.914
48245006300,0.615,0.000,1.000,0.000,0.978,0.768,0.995,0.644,0.658,0.637,0.274,0.576,0.569,0.624,0.034,0.725,0.631,0.771,0.632,0.386,1.000,0.785,0.161,0.983,0.000,1.000,0.769,1.000
48245006400,0.578,0.000,1.000,0.000,0.949,0.954,0.865,0.306,0.395,0.491,0.219,0.576,0.446,0.455,0.153,0.582,0.712,0.621,0.441,0.429,1.000,1.000,0.155,0.983,0.000,0.989,1.000,0.899
48245006500,0.533,0.000,1.000,0.000,0.775,0.865,0.776,0.930,0.250,0.236,0.192,0.576,0.415,0.446,0.407,0.503,0.505,0.621,0.353,0.327,1.000,0.785,0.118,0.983,0.000,0.451,0.933,0.951
48245006600,0.633,0.875,0.374,0.507,0.933,0.922,0.803,0.772,0.164,0.247,0.096,0.593,0.338,0.604,1.000,0.423,0.414,0.625,0.368,0.643,0.710,0.785,0.280,1.000,1.000,0.821,0.858,0.944
48245006700,0.561,0.000,1.000,0.000,0.947,0.963,0.774,0.358,0.224,0.172,0.123,0.458,0.477,0.564,0.814,0.550,0.468,0.672,0.397,0.564,1.000,0.785,0.218,0.983,0.000,0.851,0.922,0.872
48245006800,0.381,0.000,1.000,0.000,0.761,0.913,0.645,0.578,0.053,0.101,0.151,0.254,0.138,0.238,0.271,0.328,0.315,0.470,0.176,0.244,0.710,1.000,0.261,0.993,0.000,0.000,0.690,0.000
48245006900,0.465,0.464,0.444,0.657,0.579,0.277,0.581,0.812,0.230,0.307,0.384,0.305,0.215,0.267,0.153,0.265,0.477,0.320,0.235,0.233,1.000,0.785,0.192,0.983,0.000,0.754,0.740,0.910
48245007002,0.483,0.000,0.531,0.701,0.835,0.844,0.670,0.861,0.184,0.199,0.233,0.407,0.262,0.426,0.593,0.333,0.459,0.411,0.265,0.277,0.710,1.000,0.242,1.000,0.000,0.000,0.782,0.806
48245007003,0.590,0.000,1.000,0.530,0.846,0.982,0.570,0.720,0.612,0.491,0.370,0.678,0.662,0.842,0.831,0.582,0.766,0.632,0.574,0.551,0.710,0.964,0.251,0.998,0.000,0.000,0.000,0.767
48245007004,0.547,0.000,0.995,0.787,0.775,0.703,0.673,0.816,0.421,0.363,0.288,0.627,0.462,0.703,0.881,0.450,0.468,0.597,0.471,0.545,0.710,0.964,0.251,0.998,0.000,0.000,0.000,0.813
48245007100,0.460,0.022,0.679,0.383,0.643,0.797,0.326,0.159,0.434,0.247,0.589,0.356,0.554,0.564,0.814,0.296,0.694,0.411,0.294,0.351,0.710,0.785,0.000,0.851,0.000,0.558,0.000,0.899
48245010100,0.477,0.000,0.938,0.177,0.900,0.756,0.783,0.397,0.053,0.086,0.041,0.475,0.338,0.485,0.831,0.476,0.396,0.573,0.324,0.438,1.000,0.785,0.008,0.000,0.000,0.849,0.885,0.874
48245010200,0.528,0.000,1.000,0.000,0.961,0.715,0.758,0.269,0.329,0.247,0.219,0.475,0.492,0.604,0.864,0.513,0.523,0.668,0.412,0.514,0.710,0.785,0.222,0.993,0.000,0.000,1.000,0.980
48245010300,0.413,0.000,1.000,0.000,0.647,0.820,0.787,0.649,0.000,0.079,0.192,0.254,0.169,0.218,0.441,0.291,0.423,0.407,0.147,0.222,0.710,0.785,0.241,0.993,0.000,0.000,0.965,0.725
48245011205,0.397,0.122,0.409,0.487,0.166,0.231,0.000,0.649,0.250,0.041,0.699,0.153,0.262,0.267,0.678,0.069,0.523,0.190,0.103,0.111,0.359,0.964,0.304,0.983,0.000,0.893,0.849,0.951
48245011700,0.564,0.224,0.928,0.192,0.947,0.876,0.650,0.661,0.204,0.322,0.151,0.424,0.431,0.594,0.746,0.434,0.505,0.621,0.397,0.538,0.359,0.785,0.798,0.851,0.000,1.000,0.647,0.943
48245011800,0.618,0.001,0.969,0.044,0.657,0.827,0.989,0.248,0.737,0.798,0.315,0.559,0.662,0.663,0.000,0.762,0.856,0.787,0.691,0.590,1.000,0.785,0.169,0.983,0.000,1.000,0.614,0.974